"","Country","1985","1990","1995","2000","2005","2010","2015","1950","1955","1960","1965","1970","1975","1980"
"1","Afghanistan","13,120","13,568","19,445","22,461","26,335","29,121","32,564","8,150","8,891","9,829","10,998","12,431","14,132","15,044"
"2","Albania","2,957","3,245","3,158","3,158","3,025","2,987","3,029","1,227","1,392","1,623","1,884","2,157","2,401","2,671"
"3","Algeria","22,008","25,089","28,089","30,429","32,561","34,586","36,640","8,893","9,842","10,909","11,963","13,932","16,140","18,806"
"4","American Samoa","39","47","54","58","62","66","71","19","20","20","25","27","30","32"
"5","Andorra","45","53","63","65","76","85","86","6","6","8","14","20","27","34"
"6","Angola","8,390","9,485","11,000","12,683","14,770","17,043","19,625","4,118","4,423","4,797","5,135","5,606","6,050","7,206"
"7","Anguilla (UK)","7","8","10","11","13","15","16","5","5","6","6","6","6","7"
"8","Antigua and Barbuda","64","64","69","75","81","87","92","46","51","55","59","66","68","69"
"9","Argentina","30,672","33,036","35,274","37,336","39,181","41,343","43,432","17,150","18,928","20,616","22,283","23,962","26,082","28,370"
"10","Armenia","3,374","3,377","3,069","3,043","2,983","2,967","2,984","1,355","1,565","1,869","2,206","2,520","2,834","3,115"
"11","Aruba (Netherlands)","62","63","80","90","97","105","112","50","54","57","59","59","59","60"
"12","Australia","15,695","16,956","17,976","19,053","20,232","21,516","22,751","8,267","9,277","10,361","11,439","12,660","13,771","14,616"
"13","Austria","7,560","7,723","8,047","8,113","8,185","8,214","8,224","6,935","6,947","7,047","7,271","7,467","7,579","7,549"
"14","Azerbaijan","6,845","7,497","8,051","8,463","8,825","9,302","9,781","2,885","3,314","3,882","4,567","5,169","5,696","6,198"
"15","Bahamas","228","245","265","283","297","310","325","70","87","112","139","170","189","210"
"16","Bahrain","423","506","582","655","916","1,180","1,347","115","130","157","191","220","259","348"
"17","Bangladesh","102,308","112,213","121,442","132,151","144,139","156,118","168,958","45,646","49,588","54,593","60,284","67,331","76,153","87,937"
"18","Barbados","257","262","268","274","280","286","291","211","227","232","235","239","247","252"
"19","Belarus","9,982","10,201","10,205","10,034","9,809","9,613","9,439","7,722","7,781","8,168","8,591","9,027","9,360","9,644"
"20","Belgium","9,858","9,969","10,155","10,264","10,364","10,423","10,454","8,639","8,868","9,119","9,448","9,638","9,795","9,847"
"21","Belize","166","191","217","248","281","315","347","66","77","92","107","122","136","144"
"22","Benin","4,030","4,705","5,647","6,619","7,778","9,056","10,449","1,673","1,846","2,055","2,311","2,620","2,996","3,458"
"23","Bermuda (UK)","56","58","60","63","66","68","70","39","41","44","49","53","54","55"
"24","Bhutan","529","615","566","606","655","700","742","164","186","212","254","309","373","446"
"25","Bolivia","5,935","6,574","7,375","8,195","9,073","9,947","10,801","2,766","3,074","3,434","3,853","4,346","4,914","5,441"
"26","Bosnia and Herzegovina","4,275","4,424","3,709","4,035","4,430","4,622","4,618","2,662","2,974","3,240","3,493","3,703","3,980","4,092"
"27","Botswana","1,080","1,265","1,478","1,680","1,840","2,029","2,183","430","461","497","538","584","705","900"
"28","Brazil","137,382","151,170","163,544","176,320","188,993","201,103","212,346","53,443","61,774","71,695","83,093","95,684","108,879","123,020"
"29","British Virgin Islands","13","16","19","23","26","30","33","6","7","7","8","10","11","11"
"30","Brunei","218","253","288","325","361","395","430","45","61","83","102","128","156","185"
"31","Bulgaria","8,944","8,894","8,256","7,818","7,450","7,149","6,867","7,251","7,499","7,867","8,201","8,490","8,721","8,844"
"32","Burkina Faso","7,171","8,361","9,903","11,588","13,904","16,242","18,932","4,376","4,614","4,866","5,032","5,304","5,673","6,318"
"33","Burundi","4,922","5,536","6,165","6,823","8,162","9,863","11,574","2,363","2,576","2,815","3,171","3,522","3,676","4,298"
"34","Cambodia","7,841","9,368","11,234","12,351","13,297","14,454","15,709","4,471","5,049","5,761","6,602","7,394","7,500","6,889"
"35","Cameroon","10,191","11,884","13,603","15,343","17,261","19,294","21,387","4,888","5,211","5,609","6,104","6,727","7,522","8,762"
"36","Canada","25,942","27,791","29,691","31,100","32,386","33,760","35,100","14,011","16,050","18,267","20,071","21,750","23,209","24,593"
"37","Cape Verde","317","340","385","430","471","509","546","146","169","197","232","269","280","296"
"38","Cayman Islands (UK)","21","26","32","38","44","50","56","6","7","8","9","10","14","17"
"39","Central African Republic","2,714","3,085","3,544","3,980","4,363","4,845","5,392","1,260","1,348","1,467","1,628","1,839","2,058","2,349"
"40","Chad","5,066","5,841","6,770","7,943","9,401","10,543","11,631","2,608","2,805","3,042","3,345","3,727","4,144","4,522"
"41","Chile","12,068","13,129","14,207","15,156","15,995","16,746","17,435","6,091","6,743","7,585","8,510","9,369","10,252","11,094"
"42","China","1,058,008","1,148,364","1,216,378","1,263,638","1,297,765","1,330,141","1,361,513","562,580","606,730","650,661","715,546","820,403","917,899","984,736"
"43","Colombia","29,748","33,147","36,532","38,910","41,488","44,205","46,737","11,592","13,588","15,953","18,646","21,430","24,125","26,631"
"44","Comoros","383","430","483","545","623","706","781","148","164","183","206","237","276","340"
"45","Congo (Brazzaville)","1,942","2,266","2,650","3,104","3,604","4,126","4,755","826","904","1,002","1,124","1,272","1,454","1,674"
"46","Congo (Kinshasa)","33,348","39,151","46,705","52,445","60,698","69,851","79,375","13,569","14,953","16,610","18,856","21,781","25,032","29,011"
"47","Costa Rica","2,644","3,023","3,445","3,883","4,209","4,516","4,814","867","1,032","1,248","1,488","1,736","1,992","2,299"
"48","Croatia","4,458","4,508","4,497","4,411","4,496","4,487","4,465","4,000","3,956","4,036","4,133","4,205","4,255","4,383"
"49","Cuba","10,065","10,507","10,847","11,072","11,198","11,098","11,031","5,785","6,381","7,027","7,810","8,543","9,290","9,653"
"50","Curaçao (Netherlands)","154","145","142","134","136","143","148","101","112","124","134","145","149","148"
"51","Cyprus","679","745","847","920","1,011","1,103","1,189","494","533","579","600","627","627","630"
"52","Czech Republic","10,310","10,310","10,324","10,270","10,241","10,202","10,130","8,925","9,366","9,660","9,777","9,795","10,042","10,289"
"53","Denmark","5,114","5,141","5,233","5,337","5,432","5,516","5,582","4,271","4,439","4,581","4,758","4,929","5,060","5,123"
"54","Djibouti","382","499","553","669","666","741","828","79","90","111","142","180","227","327"
"55","Dominica","73","70","71","71","72","73","74","51","57","60","64","70","74","74"
"56","Dominican Republic","6,379","7,084","7,759","8,469","9,164","9,824","10,479","2,353","2,737","3,231","3,806","4,423","5,048","5,697"
"57","Ecuador","9,062","10,318","11,266","12,446","13,662","14,791","15,868","3,370","3,842","4,416","5,118","5,939","6,872","7,920"
"58","Egypt","50,052","54,907","58,945","65,159","72,544","80,472","88,487","21,198","23,856","26,847","30,265","33,574","36,952","42,634"
"59","El Salvador","4,671","5,110","5,480","5,850","5,956","6,052","6,141","1,940","2,221","2,582","3,018","3,604","4,073","4,570"
"60","Equatorial Guinea","325","371","426","491","567","651","741","211","226","244","253","270","213","256"
"61","Eritrea","2,941","3,138","3,565","4,197","5,070","5,793","6,528","1,403","1,499","1,615","1,746","2,160","2,421","2,569"
"62","Estonia","1,538","1,569","1,447","1,380","1,333","1,291","1,249","1,096","1,154","1,211","1,288","1,363","1,432","1,482"
"63","Ethiopia","42,227","48,397","55,550","64,165","74,980","88,013","103,134","20,175","21,990","24,169","26,740","29,469","32,976","36,036"
"64","Faroe Islands (Denmark)","46","47","44","46","48","49","50","32","33","35","37","39","41","43"
"65","Federated States of Micronesia","91","109","106","108","108","107","105","31","36","42","49","57","66","77"
"66","Fiji","699","740","773","805","837","876","909","287","332","393","463","521","576","635"
"67","Finland","4,902","4,986","5,105","5,169","5,223","5,255","5,271","4,009","4,235","4,430","4,564","4,606","4,711","4,780"
"68","France","56,490","58,168","59,712","61,137","62,912","64,768","66,301","42,518","44,218","46,584","49,802","51,918","53,955","55,110"
"69","French Polynesia","175","200","217","236","254","269","283","62","72","81","95","114","133","151"
"70","Gabon","833","938","1,069","1,236","1,396","1,545","1,705","416","429","446","474","515","647","714"
"71","Gambia","773","951","1,161","1,357","1,548","1,755","1,968","271","306","352","412","485","566","652"
"72","Gaza Strip","532","646","886","1,130","1,350","1,604","1,869","245","266","308","350","343","395","456"
"73","Georgia","5,193","5,426","5,013","4,777","4,677","4,601","4,525","3,516","3,827","4,147","4,465","4,694","4,898","5,046"
"74","Germany","77,685","79,380","81,654","82,184","82,439","81,644","80,854","68,375","70,196","72,481","75,639","77,783","78,682","78,298"
"75","Ghana","13,229","15,408","17,704","19,752","22,062","24,340","26,585","5,297","6,049","6,958","8,010","8,789","10,117","11,011"
"76","Gibraltar (UK)","29","29","27","27","28","29","29","23","24","24","25","26","29","29"
"77","Greece","9,923","10,130","10,458","10,559","10,668","10,750","10,776","7,566","7,966","8,327","8,550","8,793","9,047","9,643"
"78","Greenland (Denmark)","53","56","56","57","58","58","58","22","27","32","39","46","50","50"
"79","Grenada","93","94","98","102","105","108","111","76","85","90","93","95","96","90"
"80","Guam (US)","121","134","144","155","169","181","193","60","69","67","74","86","102","107"
"81","Guatemala","7,581","8,966","10,028","11,085","12,183","13,550","14,919","2,969","3,487","4,100","4,746","5,264","5,910","6,650"
"82","Guernsey (UK)","55","63","61","62","63","65","66","45","46","47","50","53","54","53"
"83","Guinea","5,227","6,118","7,446","8,350","9,154","10,324","11,780","2,586","2,787","3,026","3,314","3,643","4,019","4,447"
"84","Guinea-Bissau","885","996","1,143","1,279","1,414","1,565","1,726","573","592","617","604","620","681","789"
"85","Guyana","762","772","769","786","776","748","739","428","491","571","640","715","768","759"
"86","Haiti","6,120","6,798","7,570","8,413","9,205","9,649","10,110","3,097","3,365","3,697","4,094","4,541","4,973","5,508"
"87","Honduras","4,077","4,794","5,551","6,359","7,193","7,989","8,747","1,431","1,662","1,952","2,329","2,761","2,858","3,402"
"88","Hong Kong (China)","5,456","5,688","6,225","6,659","6,899","7,090","7,235","2,237","2,490","3,075","3,598","3,959","4,396","5,063"
"89","Hungary","10,649","10,372","10,281","10,147","10,058","9,992","9,898","9,338","9,825","9,984","10,153","10,337","10,532","10,711"
"90","Iceland","241","255","268","281","297","309","319","143","158","176","192","204","218","228"
"91","India","759,612","838,159","920,585","1,006,300","1,090,973","1,173,108","1,251,696","369,880","404,268","445,393","494,964","553,889","618,923","684,888"
"92","Indonesia","166,119","181,770","197,764","213,829","228,896","242,968","255,759","82,978","90,255","100,146","110,754","122,292","135,272","150,467"
"93","Iran","48,619","58,100","64,217","68,632","72,283","76,923","81,824","16,357","18,739","21,600","25,040","28,994","33,467","39,709"
"94","Iraq","15,694","18,140","19,564","22,679","26,076","29,672","33,310","5,163","5,903","6,822","7,971","9,414","11,118","13,233"
"95","Ireland","3,540","3,508","3,614","3,822","4,199","4,623","4,892","2,963","2,916","2,832","2,876","2,950","3,177","3,401"
"96","Isle of Man (UK)","64","69","72","76","80","84","88","55","51","48","49","53","59","64"
"97","Israel","4,068","4,478","5,353","6,115","6,743","7,354","7,935","1,286","1,772","2,141","2,578","2,903","3,354","3,737"
"98","Italy","56,718","56,713","57,295","57,784","59,038","60,749","61,855","47,105","48,633","50,198","51,987","53,661","55,572","56,451"
"99","Ivory Coast","10,332","12,491","14,846","16,885","18,921","21,059","23,295","2,860","3,164","3,576","4,356","5,579","7,031","8,593"
"100","Jamaica","2,318","2,347","2,469","2,616","2,737","2,847","2,950","1,385","1,489","1,632","1,777","1,944","2,105","2,229"
"101","Japan","120,754","123,537","125,327","126,776","127,715","127,579","126,920","83,805","89,815","94,092","98,883","104,345","111,573","116,807"
"102","Jersey (UK)","80","84","85","87","88","93","97","57","60","63","66","69","72","76"
"103","Jordan","2,630","3,267","4,176","4,688","5,245","6,407","6,623","561","687","849","1,061","1,503","1,803","2,163"
"104","Kazakhstan","15,999","16,775","16,390","15,687","16,123","17,085","18,157","6,693","7,977","9,982","11,902","13,106","14,157","15,000"
"105","Kenya","19,762","23,361","27,163","30,606","35,246","40,843","45,925","6,121","7,034","8,157","9,549","11,247","13,433","16,331"
"106","Kiribati","62","71","77","85","93","99","106","33","37","41","45","49","53","58"
"107","Kuwait","1,733","2,131","1,664","1,972","2,257","2,543","2,789","145","187","292","476","748","1,007","1,370"
"108","Kyrgyzstan","4,006","4,382","4,532","4,851","5,146","5,509","5,913","1,739","1,901","2,171","2,573","2,964","3,301","3,623"
"109","Laos","3,657","4,210","4,846","5,397","5,836","6,368","6,912","1,886","2,077","2,309","2,565","2,845","3,161","3,293"
"110","Latvia","2,606","2,664","2,488","2,376","2,290","2,218","2,152","1,936","2,002","2,115","2,254","2,361","2,462","2,525"
"111","Lebanon","3,171","3,440","3,654","3,791","3,892","4,125","4,151","1,364","1,561","1,786","2,058","2,383","2,691","2,899"
"112","Lesotho","1,552","1,703","1,848","1,916","1,922","1,920","1,948","726","786","859","952","1,067","1,195","1,359"
"113","Liberia","2,162","2,139","1,900","2,601","2,930","3,685","4,196","824","928","1,055","1,209","1,397","1,617","1,857"
"114","Libya","3,680","4,146","4,663","5,125","5,778","6,461","7,132","961","1,122","1,338","1,624","1,999","2,570","3,069"
"115","Liechtenstein","27","29","31","33","35","36","38","14","15","16","19","21","23","25"
"116","Lithuania","3,587","3,695","3,674","3,654","3,597","3,545","3,495","2,553","2,614","2,765","2,959","3,138","3,305","3,435"
"117","Luxembourg","367","383","410","439","469","498","527","296","305","314","332","339","359","364"
"118","Macau (China)","306","352","401","432","474","568","593","205","193","186","224","261","254","256"
"119","Macedonia","1,845","1,861","1,954","2,015","2,045","2,072","2,096","1,225","1,340","1,366","1,470","1,574","1,684","1,792"
"120","Madagascar","10,029","11,633","13,532","15,742","18,312","21,282","24,651","4,620","5,003","5,482","6,070","6,766","7,604","8,691"
"121","Malawi","7,330","9,546","10,264","11,802","13,492","15,448","17,715","2,817","3,088","3,450","3,914","4,508","5,317","6,259"
"122","Malaysia","15,649","17,882","20,339","23,151","25,968","28,275","30,514","6,434","7,312","8,428","9,648","10,910","12,131","13,460"
"123","Maldives","177","217","261","300","336","396","393","79","80","92","98","115","133","153"
"124","Mali","7,506","8,327","9,336","10,621","12,134","13,796","15,718","3,688","4,071","4,495","4,978","5,546","6,218","6,822"
"125","Malta","347","359","377","390","399","407","414","312","314","329","319","326","328","364"
"126","Marshall Islands","38","46","50","53","59","66","72","11","13","15","18","22","26","31"
"127","Mauritania","1,723","1,925","2,235","2,501","2,838","3,205","3,597","1,006","1,053","1,117","1,195","1,289","1,404","1,545"
"128","Mauritius","1,021","1,062","1,123","1,186","1,243","1,294","1,340","481","572","663","756","830","885","964"
"129","Mayotte (France)","71","87","119","157","186","206","220","22","24","28","32","37","43","53"
"130","Mexico","76,767","84,914","92,880","99,927","106,203","112,469","118,689","28,485","32,930","38,579","45,142","52,775","60,678","68,347"
"131","Moldova","4,148","4,374","4,355","4,180","3,948","3,732","3,547","2,336","2,622","2,999","3,334","3,595","3,847","3,996"
"132","Monaco","28","30","31","32","31","31","31","18","18","21","22","24","25","27"
"133","Mongolia","1,908","2,218","2,447","2,664","2,866","3,087","3,318","779","844","955","1,090","1,248","1,446","1,662"
"134","Montenegro","561","583","671","732","699","667","647","396","432","461","491","514","549","560"
"135","Montserrat (UK)","11","11","10","4","5","5","5","13","13","12","12","12","12","12"
"136","Morocco","21,644","24,000","26,148","28,113","29,901","31,627","33,323","9,343","10,782","12,423","14,066","15,909","17,687","19,487"
"137","Mozambique","13,293","12,989","15,888","17,997","20,069","22,417","25,303","6,250","6,782","7,472","8,301","9,304","10,433","12,103"
"138","Myanmar","36,766","40,464","43,994","47,439","50,572","53,414","56,320","19,488","21,050","22,839","24,937","27,393","30,330","33,336"
"139","Namibia","1,204","1,471","1,681","1,893","2,028","2,128","2,212","464","522","591","671","765","915","1,058"
"140","Nauru","9","9","10","10","10","9","10","3","4","4","6","7","7","8"
"141","Nepal","16,570","18,918","21,877","24,818","27,094","28,952","31,551","8,990","9,479","10,035","10,862","11,919","13,156","14,665"
"142","Netherlands","14,504","14,966","15,476","15,930","16,299","16,574","16,948","10,121","10,758","11,494","12,301","13,043","13,665","14,155"
"143","New Caledonia (France)","153","169","192","211","232","252","272","55","65","79","90","112","133","139"
"144","New Zealand","3,324","3,414","3,642","3,802","4,048","4,252","4,438","1,908","2,136","2,372","2,640","2,828","3,118","3,170"
"145","Nicaragua","3,180","3,644","4,402","4,866","5,267","5,604","5,908","1,098","1,277","1,493","1,750","2,053","2,395","2,803"
"146","Niger","6,869","7,842","9,199","10,951","13,189","15,878","19,034","3,271","3,559","3,913","4,344","4,841","5,419","6,093"
"147","Nigeria","84,898","96,690","109,833","124,207","141,852","161,605","183,529","31,797","35,955","41,550","48,068","55,590","64,428","74,829"
"148","North Korea","18,831","20,451","22,107","22,785","23,621","24,326","24,983","9,471","8,863","10,448","11,964","14,062","16,014","17,390"
"149","Northern Mariana Islands (US)","21","44","57","70","71","48","44","6","7","9","10","12","15","17"
"150","Norway","4,152","4,242","4,359","4,492","4,593","4,676","4,754","3,265","3,427","3,581","3,723","3,877","4,007","4,086"
"151","Oman","1,497","1,794","2,139","2,432","2,697","2,968","3,287","489","540","601","682","783","920","1,185"
"152","Pakistan","102,079","118,816","134,185","152,429","169,279","184,405","199,086","40,382","45,536","51,719","59,046","67,491","76,456","85,219"
"153","Palau","14","15","17","19","20","21","21","7","8","9","11","12","13","13"
"154","Panama","2,168","2,393","2,638","2,900","3,155","3,411","3,657","893","1,011","1,148","1,326","1,531","1,749","1,960"
"155","Papua New Guinea","3,229","3,683","4,216","4,813","5,440","6,065","6,672","1,412","1,545","1,718","1,941","2,214","2,504","2,846"
"156","Paraguay","3,633","4,200","4,826","5,418","5,926","6,376","6,783","1,476","1,683","1,910","2,170","2,477","2,848","3,172"
"157","Peru","19,379","21,565","23,863","25,797","27,442","28,948","30,445","7,633","8,672","9,931","11,467","13,193","15,161","17,295"
"158","Philippines","57,706","65,088","72,597","81,222","90,436","99,900","109,616","21,131","24,553","28,529","33,268","38,604","44,337","50,940"
"159","Poland","37,226","38,119","38,601","38,654","38,558","38,464","38,302","24,824","27,221","29,590","31,262","32,526","33,969","35,578"
"160","Portugal","9,897","9,923","10,066","10,336","10,566","10,736","10,825","8,443","8,693","9,037","9,129","9,044","9,411","9,778"
"161","Puerto Rico","3,382","3,537","3,683","3,814","3,911","3,979","4,024","2,218","2,250","2,358","2,597","2,722","2,935","3,210"
"162","Qatar","342","433","510","640","973","1,719","2,195","25","35","45","70","113","165","229"
"163","Romania","22,521","22,866","22,687","22,447","22,197","21,959","21,666","16,311","17,325","18,403","19,027","20,253","21,245","22,130"
"164","Russia","143,938","147,973","148,490","146,710","142,776","139,390","136,010","101,937","111,125","119,632","126,541","130,245","134,293","139,039"
"165","Rwanda","5,987","6,999","5,473","8,398","9,611","11,056","12,662","2,439","2,698","3,032","3,265","3,769","4,357","5,140"
"166","Saint Barthélemy (France)","4","5","6","7","8","7","7","2","2","2","2","2","3","3"
"167","Saint Helena, Ascension and Tristan da Cunha (UK)","8","7","7","7","7","8","8","5","5","5","5","6","6","6"
"168","Saint Kitts and Nevis","43","42","43","46","48","50","52","44","50","51","49","46","45","44"
"169","Saint Lucia","131","138","146","153","157","161","164","79","86","88","94","103","112","122"
"170","Saint Martin (France)","15","30","33","28","28","30","32","3","4","4","5","5","6","8"
"171","Saint Pierre and Miquelon (France)","6","6","6","6","6","6","6","5","5","5","5","5","6","6"
"172","Saint Vincent and the Grenadines","104","107","109","108","106","104","103","66","75","81","85","88","92","98"
"173","Samoa","161","163","169","176","184","192","198","82","94","110","127","142","151","159"
"174","San Marino","23","23","25","27","30","31","33","13","14","15","17","19","20","21"
"175","São Tomé and Príncipe","104","116","127","141","158","176","194","60","60","63","69","74","82","94"
"176","Saudi Arabia","13,330","16,061","18,755","21,312","23,642","25,732","27,752","3,860","4,243","4,718","5,327","6,109","7,208","10,022"
"177","Senegal","6,378","7,348","8,378","9,469","10,804","12,323","13,976","2,654","2,927","3,270","3,744","4,318","4,989","5,611"
"178","Serbia","7,720","7,786","7,691","7,604","7,502","7,345","7,177","5,956","6,313","6,659","6,959","7,248","7,431","7,588"
"179","Seychelles","67","71","75","79","84","88","92","33","36","42","48","54","60","64"
"180","Sierra Leone","3,703","4,228","3,881","3,809","4,708","5,246","5,879","2,087","2,233","2,396","2,582","2,789","3,030","3,335"
"181","Singapore","2,750","3,047","3,567","4,063","4,606","5,140","5,674","1,022","1,306","1,646","1,887","2,075","2,263","2,414"
"182","Sint Maarten (Netherlands)","19","29","32","31","34","38","41","2","2","3","4","6","10","12"
"183","Slovakia","5,145","5,263","5,362","5,400","5,431","5,470","5,496","3,463","3,727","3,994","4,370","4,524","4,730","4,966"
"184","Slovenia","1,914","1,991","2,003","2,011","2,011","2,003","1,983","1,468","1,517","1,558","1,620","1,676","1,722","1,833"
"185","Solomon Islands","273","321","375","434","496","559","622","107","114","126","143","163","193","231"
"186","Somalia","6,459","6,692","6,401","7,501","8,790","9,768","10,616","2,438","2,673","2,956","3,283","3,667","4,128","5,794"
"187","South Africa","34,254","38,476","42,228","45,064","47,483","49,109","48,286","13,596","15,369","17,417","19,898","22,740","25,815","29,252"
"188","South Korea","40,806","42,869","45,105","46,839","48,005","48,636","49,115","20,846","21,552","24,784","28,705","32,241","35,281","38,124"
"189","Spain","38,535","39,351","39,765","40,589","43,704","46,506","48,146","28,063","29,319","30,641","32,085","33,876","35,564","37,488"
"190","Sri Lanka","15,847","16,862","17,941","19,041","20,103","21,084","22,053","7,533","8,694","9,913","11,261","12,619","13,779","15,056"
"191","Sudan","23,145","25,888","29,953","34,109","38,363","43,940","49,780","8,051","9,233","10,589","12,086","13,788","16,156","19,482"
"192","Suriname","394","416","428","464","504","546","580","208","240","284","336","372","363","354"
"193","Swaziland","722","882","1,004","1,144","1,259","1,354","1,436","277","311","352","399","455","521","611"
"194","Sweden","8,356","8,601","8,878","8,924","9,002","9,074","9,153","7,014","7,262","7,480","7,734","8,043","8,193","8,310"
"195","Switzerland","6,564","6,837","7,157","7,267","7,489","7,623","7,698","4,694","4,980","5,362","5,943","6,267","6,404","6,385"
"196","Syria","10,466","12,500","14,449","16,471","18,563","22,198","22,879","3,495","3,938","4,533","5,326","6,258","7,407","8,752"
"197","Taiwan","19,337","20,278","21,290","22,183","22,701","23,025","23,212","7,981","9,486","11,209","12,978","14,598","16,122","17,848"
"198","Tajikistan","4,569","5,272","5,678","6,230","6,815","7,487","8,192","1,530","1,781","2,081","2,511","2,939","3,449","3,966"
"199","Tanzania","21,618","25,214","29,753","33,712","37,771","41,893","46,123","7,935","8,971","10,260","11,870","13,807","16,148","18,665"
"200","Thailand","51,342","55,197","58,883","61,904","64,235","66,336","68,119","20,042","23,451","27,513","32,062","37,091","42,272","47,026"
"201","Timor-Leste","652","746","870","847","1,042","1,155","1,272","436","472","509","553","598","677","557"
"202","Togo","3,129","3,721","4,203","4,992","5,715","6,587","7,552","1,172","1,298","1,456","1,648","1,964","2,267","2,626"
"203","Tonga","94","96","97","100","103","106","107","46","54","64","74","83","89","92"
"204","Trinidad and Tobago","1,189","1,255","1,264","1,252","1,237","1,229","1,222","632","721","841","939","955","1,007","1,091"
"205","Tunisia","7,364","8,207","8,947","9,508","10,013","10,525","11,037","3,517","3,846","4,149","4,566","5,099","5,704","6,443"
"206","Turkey","50,997","56,561","61,940","67,329","72,674","77,804","82,523","21,122","24,145","28,217","31,951","35,758","40,530","45,048"
"207","Turkmenistan","3,240","3,658","4,079","4,385","4,664","4,941","5,231","1,204","1,348","1,585","1,882","2,181","2,524","2,875"
"208","Turks and Caicos Islands (UK)","9","12","15","19","28","43","50","5","5","6","6","6","6","7"
"209","Tuvalu","8","9","10","10","10","10","11","5","5","5","6","6","6","7"
"210","Uganda","14,392","17,456","20,690","23,956","28,199","33,399","39,941","5,522","6,317","7,262","8,389","9,743","10,952","12,415"
"211","Ukraine","50,944","51,622","51,245","49,005","46,959","45,416","44,009","36,775","39,368","42,644","45,235","47,236","48,973","50,047"
"212","United Arab Emirates","1,363","1,826","2,458","3,219","4,087","4,976","5,780","72","83","103","144","249","523","1,000"
"213","United Kingdom","56,584","57,411","58,187","59,140","60,487","62,348","64,088","50,127","50,946","52,372","54,350","55,632","56,215","56,314"
"214","United States","237,924","249,623","266,278","282,172","295,753","308,282","322,371","151,868","165,069","179,979","193,526","203,984","215,465","227,225"
"215","United States Virgin Islands","101","104","108","109","110","110","109","27","28","33","44","63","94","100"
"216","Uruguay","3,019","3,085","3,150","3,220","3,265","3,301","3,342","2,194","2,353","2,531","2,693","2,824","2,844","2,930"
"217","Uzbekistan","18,215","20,530","23,067","25,042","26,540","27,866","29,200","6,293","7,232","8,531","10,206","11,940","13,988","15,994"
"218","Vanuatu","135","154","173","190","206","222","236","52","59","66","74","85","100","117"
"219","Venezuela","16,998","19,325","21,549","23,493","25,269","27,223","29,275","5,009","6,170","7,556","9,068","10,758","12,675","14,768"
"220","Vietnam","60,093","67,258","73,783","79,178","84,425","89,571","94,349","25,348","27,738","31,656","37,258","42,577","48,075","53,715"
"221","Wallis and Futuna (France)","13","13","14","15","15","15","16","7","7","8","8","9","9","11"
"222","West Bank","1,044","1,253","1,621","1,980","2,247","2,515","2,785","771","788","805","861","690","806","904"
"223","Western Sahara","179","217","264","336","415","492","571","9","16","28","50","89","72","124"
"224","Yemen","10,540","12,416","14,862","17,407","20,345","23,495","26,667","4,777","5,265","5,872","6,510","7,098","7,934","9,133"
"225","Zambia","6,716","7,858","9,021","10,345","11,710","13,460","15,644","2,553","2,869","3,254","3,694","4,248","4,897","5,643"
"226","Zimbabwe","8,560","10,156","11,159","11,820","11,639","11,652","14,230","2,853","3,409","4,011","4,685","5,515","6,342","7,170"
